
> happynest-web@0.0.1 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 12.3s

 GET /landing 200 in 2.3s (next.js: 1190ms, proxy.ts: 7ms, application-code: 1070ms)
 GET /landing 200 in 286ms (next.js: 15ms, proxy.ts: 10ms, application-code: 261ms)
 GET /landing 200 in 99ms (next.js: 8ms, proxy.ts: 3ms, application-code: 88ms)
 GET /landing 200 in 135ms (next.js: 9ms, proxy.ts: 5ms, application-code: 120ms)
✓ Compiled in 163ms
✓ Compiled in 278ms
 GET /landing 200 in 279ms (next.js: 73ms, proxy.ts: 44ms, application-code: 162ms)
 GET /landing 200 in 77ms (next.js: 11ms, proxy.ts: 4ms, application-code: 63ms)
 GET /landing 200 in 1429ms (next.js: 433ms, proxy.ts: 6ms, application-code: 989ms)
 GET /landing 200 in 537ms (next.js: 93ms, proxy.ts: 21ms, application-code: 423ms)
 GET /landing 200 in 382ms (next.js: 143ms, proxy.ts: 9ms, application-code: 230ms)
 GET /landing 200 in 388ms (next.js: 27ms, proxy.ts: 9ms, application-code: 352ms)
 GET /landing 200 in 387ms (next.js: 85ms, proxy.ts: 8ms, application-code: 293ms)
 GET /landing 200 in 357ms (next.js: 21ms, proxy.ts: 4ms, application-code: 332ms)
 GET /landing 200 in 389ms (next.js: 15ms, proxy.ts: 4ms, application-code: 369ms)
 GET /landing 200 in 337ms (next.js: 17ms, proxy.ts: 4ms, application-code: 315ms)
 GET /landing 200 in 354ms (next.js: 72ms, proxy.ts: 5ms, application-code: 277ms)
 GET /landing 200 in 360ms (next.js: 16ms, proxy.ts: 5ms, application-code: 339ms)
 GET /landing 200 in 360ms (next.js: 141ms, proxy.ts: 8ms, application-code: 212ms)
 GET /landing 200 in 224ms (next.js: 12ms, proxy.ts: 5ms, application-code: 207ms)
 GET /landing 200 in 163ms (next.js: 13ms, proxy.ts: 3ms, application-code: 147ms)
 GET /landing 200 in 96ms (next.js: 27ms, proxy.ts: 6ms, application-code: 63ms)
✓ Compiled in 731ms
 GET /landing 200 in 297ms (next.js: 183ms, proxy.ts: 11ms, application-code: 103ms)
 GET /landing 200 in 1037ms (next.js: 357ms, proxy.ts: 4ms, application-code: 676ms)
 GET /landing 200 in 1017ms (next.js: 59ms, proxy.ts: 13ms, application-code: 945ms)
 GET /landing 200 in 876ms (next.js: 232ms, proxy.ts: 6ms, application-code: 638ms)
 GET /landing 200 in 2.9s (next.js: 20ms, proxy.ts: 8ms, application-code: 2.9s)
✓ Compiled in 99ms
 GET /landing 200 in 237ms (next.js: 87ms, proxy.ts: 17ms, application-code: 134ms)
 GET /landing 200 in 42ms (next.js: 8ms, proxy.ts: 4ms, application-code: 30ms)
✓ Compiled in 167ms
 GET /landing 500 in 321ms (next.js: 92ms, proxy.ts: 58ms, application-code: 171ms)
✓ Compiled in 188ms
 GET /landing 500 in 419ms (next.js: 169ms, proxy.ts: 4ms, application-code: 245ms)
✓ Compiled in 160ms
 GET /landing 200 in 497ms (next.js: 80ms, proxy.ts: 22ms, application-code: 394ms)
✓ Compiled in 116ms
✓ Compiled in 127ms
 GET /landing 200 in 195ms (next.js: 78ms, proxy.ts: 16ms, application-code: 100ms)
✓ Compiled in 149ms
✓ Compiled in 207ms
 GET /landing 200 in 792ms (next.js: 248ms, proxy.ts: 31ms, application-code: 513ms)
 GET /landing 200 in 518ms (next.js: 12ms, proxy.ts: 19ms, application-code: 487ms)
 GET /landing 200 in 406ms (next.js: 18ms, proxy.ts: 10ms, application-code: 377ms)
 GET /landing 200 in 408ms (next.js: 148ms, proxy.ts: 10ms, application-code: 250ms)
 GET /landing 200 in 408ms (next.js: 215ms, proxy.ts: 9ms, application-code: 183ms)
 GET /landing 200 in 416ms (next.js: 85ms, proxy.ts: 9ms, application-code: 322ms)
 GET /landing 200 in 497ms (next.js: 14ms, proxy.ts: 4ms, application-code: 479ms)
 GET /landing 200 in 417ms (next.js: 22ms, proxy.ts: 3ms, application-code: 392ms)
 GET /landing 200 in 489ms (next.js: 85ms, proxy.ts: 7ms, application-code: 397ms)
 GET /landing 200 in 422ms (next.js: 159ms, proxy.ts: 8ms, application-code: 255ms)
 GET /landing 200 in 493ms (next.js: 99ms, proxy.ts: 6ms, application-code: 387ms)
 GET /landing 200 in 502ms (next.js: 239ms, proxy.ts: 6ms, application-code: 256ms)
 GET /landing 200 in 487ms (next.js: 15ms, proxy.ts: 3ms, application-code: 469ms)
 GET /landing 200 in 420ms (next.js: 16ms, proxy.ts: 3ms, application-code: 400ms)
 GET /landing 200 in 415ms (next.js: 93ms, proxy.ts: 5ms, application-code: 317ms)
 GET /landing 200 in 418ms (next.js: 129ms, proxy.ts: 7ms, application-code: 282ms)
 GET /landing 200 in 531ms (next.js: 75ms, proxy.ts: 13ms, application-code: 442ms)
 GET /landing 200 in 535ms (next.js: 141ms, proxy.ts: 4ms, application-code: 391ms)
 GET /landing 200 in 477ms (next.js: 16ms, proxy.ts: 5ms, application-code: 456ms)
 GET /landing 200 in 409ms (next.js: 28ms, proxy.ts: 3ms, application-code: 377ms)
 GET /landing 200 in 470ms (next.js: 119ms, proxy.ts: 12ms, application-code: 339ms)
 GET /landing 200 in 370ms (next.js: 14ms, proxy.ts: 75ms, application-code: 280ms)
 GET /landing 200 in 366ms (next.js: 68ms, proxy.ts: 6ms, application-code: 293ms)
 GET /landing 200 in 418ms (next.js: 130ms, proxy.ts: 3ms, application-code: 286ms)
 GET /landing 200 in 362ms (next.js: 10ms, proxy.ts: 3ms, application-code: 349ms)
 GET /landing 200 in 299ms (next.js: 30ms, proxy.ts: 7ms, application-code: 262ms)
 GET /landing 200 in 284ms (next.js: 77ms, proxy.ts: 4ms, application-code: 202ms)
 GET /landing 200 in 155ms (next.js: 69ms, proxy.ts: 6ms, application-code: 80ms)
 GET /landing 200 in 219ms (next.js: 72ms, proxy.ts: 5ms, application-code: 143ms)
 GET /landing 200 in 531ms (next.js: 61ms, proxy.ts: 21ms, application-code: 449ms)
 GET /landing 200 in 453ms (next.js: 12ms, proxy.ts: 4ms, application-code: 437ms)
 GET /landing 200 in 383ms (next.js: 16ms, proxy.ts: 6ms, application-code: 361ms)
 GET /landing 200 in 382ms (next.js: 128ms, proxy.ts: 5ms, application-code: 248ms)
 GET /landing 200 in 384ms (next.js: 72ms, proxy.ts: 5ms, application-code: 307ms)
 GET /landing 200 in 383ms (next.js: 206ms, proxy.ts: 6ms, application-code: 170ms)
 GET /landing 200 in 455ms (next.js: 15ms, proxy.ts: 4ms, application-code: 437ms)
 GET /landing 200 in 457ms (next.js: 17ms, proxy.ts: 3ms, application-code: 437ms)
 GET /landing 200 in 386ms (next.js: 83ms, proxy.ts: 19ms, application-code: 285ms)
 GET /landing 200 in 392ms (next.js: 30ms, proxy.ts: 6ms, application-code: 356ms)
 GET /landing 200 in 480ms (next.js: 201ms, proxy.ts: 17ms, application-code: 261ms)
 GET /landing 200 in 484ms (next.js: 142ms, proxy.ts: 18ms, application-code: 324ms)
 GET /landing 200 in 497ms (next.js: 17ms, proxy.ts: 6ms, application-code: 474ms)
 GET /landing 200 in 499ms (next.js: 21ms, proxy.ts: 4ms, application-code: 474ms)
 GET /landing 200 in 488ms (next.js: 93ms, proxy.ts: 99ms, application-code: 297ms)
 GET /landing 200 in 497ms (next.js: 34ms, proxy.ts: 99ms, application-code: 365ms)
 GET /landing 200 in 387ms (next.js: 207ms, proxy.ts: 7ms, application-code: 173ms)
 GET /landing 200 in 397ms (next.js: 135ms, proxy.ts: 8ms, application-code: 254ms)
 GET /landing 200 in 472ms (next.js: 11ms, proxy.ts: 3ms, application-code: 458ms)
 GET /landing 200 in 463ms (next.js: 78ms, proxy.ts: 6ms, application-code: 379ms)
 GET /landing 200 in 467ms (next.js: 21ms, proxy.ts: 5ms, application-code: 441ms)
 GET /landing 200 in 458ms (next.js: 145ms, proxy.ts: 5ms, application-code: 309ms)
 GET /landing 200 in 464ms (next.js: 91ms, proxy.ts: 131ms, application-code: 241ms)
 GET /landing 200 in 338ms (next.js: 157ms, proxy.ts: 5ms, application-code: 176ms)
 GET /landing 200 in 456ms (next.js: 15ms, proxy.ts: 4ms, application-code: 438ms)
 GET /landing 200 in 376ms (next.js: 83ms, proxy.ts: 6ms, application-code: 286ms)
 GET /landing 200 in 375ms (next.js: 147ms, proxy.ts: 5ms, application-code: 223ms)
 GET /landing 200 in 382ms (next.js: 22ms, proxy.ts: 4ms, application-code: 356ms)
 GET /landing 200 in 373ms (next.js: 210ms, proxy.ts: 5ms, application-code: 159ms)
 GET /landing 200 in 303ms (next.js: 91ms, proxy.ts: 132ms, application-code: 80ms)
 GET /landing 200 in 527ms (next.js: 57ms, proxy.ts: 28ms, application-code: 442ms)
 GET /landing 200 in 440ms (next.js: 11ms, proxy.ts: 4ms, application-code: 425ms)
 GET /landing 200 in 376ms (next.js: 144ms, proxy.ts: 5ms, application-code: 226ms)
 GET /landing 200 in 378ms (next.js: 69ms, proxy.ts: 5ms, application-code: 304ms)
 GET /landing 200 in 383ms (next.js: 13ms, proxy.ts: 6ms, application-code: 364ms)
 GET /landing 200 in 444ms (next.js: 208ms, proxy.ts: 6ms, application-code: 231ms)
 GET /landing 200 in 462ms (next.js: 13ms, proxy.ts: 3ms, application-code: 446ms)
 GET /landing 200 in 392ms (next.js: 19ms, proxy.ts: 4ms, application-code: 369ms)
 GET /landing 200 in 461ms (next.js: 79ms, proxy.ts: 66ms, application-code: 317ms)
 GET /landing 200 in 466ms (next.js: 22ms, proxy.ts: 66ms, application-code: 379ms)
 GET /landing 200 in 494ms (next.js: 150ms, proxy.ts: 3ms, application-code: 342ms)
 GET /landing 200 in 493ms (next.js: 210ms, proxy.ts: 5ms, application-code: 278ms)
 GET /landing 200 in 496ms (next.js: 20ms, proxy.ts: 3ms, application-code: 474ms)
